  [1m[36mSQL (17.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (11.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (13.9ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.278975"], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "wRObweoHgGA"], ["pokemon_id", 9], ["price", 22], ["updated_at", "2015-07-06 14:17:35.278975"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.281592"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "YLpKa78qZ_4"], ["pokemon_id", 9], ["price", 30], ["updated_at", "2015-07-06 14:17:35.281592"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.283884"], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "UTKbglkLh20"], ["pokemon_id", 9], ["price", 10], ["updated_at", "2015-07-06 14:17:35.283884"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.286229"], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "3b8w9dD_kQw"], ["pokemon_id", 10], ["price", 43], ["updated_at", "2015-07-06 14:17:35.286229"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.288515"], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "bPTRB6dlHVs"], ["pokemon_id", 10], ["price", 57], ["updated_at", "2015-07-06 14:17:35.288515"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.290836"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "rJQ__isD34I"], ["pokemon_id", 10], ["price", 42], ["updated_at", "2015-07-06 14:17:35.290836"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.293158"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "rvOCS2J0Pqg"], ["pokemon_id", 11], ["price", 66], ["updated_at", "2015-07-06 14:17:35.293158"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.296042"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "gKWsFtTe_9M"], ["pokemon_id", 11], ["price", 80], ["updated_at", "2015-07-06 14:17:35.296042"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.298765"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "Z3Lv4ZC9PiQ"], ["pokemon_id", 11], ["price", 5], ["updated_at", "2015-07-06 14:17:35.298765"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.301089"], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "ux0lBWbFeik"], ["pokemon_id", 12], ["price", 21], ["updated_at", "2015-07-06 14:17:35.301089"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.303524"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "Ju1buBKRBnY"], ["pokemon_id", 12], ["price", 100], ["updated_at", "2015-07-06 14:17:35.303524"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.305985"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "2AKLwjgd5S4"], ["pokemon_id", 12], ["price", 86], ["updated_at", "2015-07-06 14:17:35.305985"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.308302"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "5N2GMvpJ7ZY"], ["pokemon_id", 13], ["price", 69], ["updated_at", "2015-07-06 14:17:35.308302"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.311000"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "fOwUSRHUNs4"], ["pokemon_id", 13], ["price", 33], ["updated_at", "2015-07-06 14:17:35.311000"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.313785"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "4VaXXtx0cVs"], ["pokemon_id", 13], ["price", 61], ["updated_at", "2015-07-06 14:17:35.313785"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.316123"], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "7aYk1iyC-KM"], ["pokemon_id", 14], ["price", 12], ["updated_at", "2015-07-06 14:17:35.316123"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.318469"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "zAOoyGyp39E"], ["pokemon_id", 14], ["price", 9], ["updated_at", "2015-07-06 14:17:35.318469"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.320741"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "jJTJDGPH3cA"], ["pokemon_id", 14], ["price", 71], ["updated_at", "2015-07-06 14:17:35.320741"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.323080"], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "OlgL7WZBqDE"], ["pokemon_id", 15], ["price", 4], ["updated_at", "2015-07-06 14:17:35.323080"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.325381"], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "aG3x339y0jY"], ["pokemon_id", 15], ["price", 80], ["updated_at", "2015-07-06 14:17:35.325381"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.328193"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "CgcHf07vSto"], ["pokemon_id", 15], ["price", 15], ["updated_at", "2015-07-06 14:17:35.328193"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.330626"], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "E_9pO1guljo"], ["pokemon_id", 16], ["price", 47], ["updated_at", "2015-07-06 14:17:35.330626"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.332995"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "c1ia-L4SkuY"], ["pokemon_id", 16], ["price", 90], ["updated_at", "2015-07-06 14:17:35.332995"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.335710"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "7HK3j-K7zN0"], ["pokemon_id", 16], ["price", 1], ["updated_at", "2015-07-06 14:17:35.335710"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.338285"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "Md6rCpks-mw"], ["pokemon_id", 17], ["price", 83], ["updated_at", "2015-07-06 14:17:35.338285"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.340638"], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "jTkLZqu_Im8"], ["pokemon_id", 17], ["price", 21], ["updated_at", "2015-07-06 14:17:35.340638"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.342994"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "xHHG-tQd3aQ"], ["pokemon_id", 17], ["price", 86], ["updated_at", "2015-07-06 14:17:35.342994"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.345894"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "7MaXigmfG0o"], ["pokemon_id", 18], ["price", 19], ["updated_at", "2015-07-06 14:17:35.345894"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.348690"], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "4-FM8dgC7F0"], ["pokemon_id", 18], ["price", 86], ["updated_at", "2015-07-06 14:17:35.348690"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.351005"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "w_QPPhsehZY"], ["pokemon_id", 18], ["price", 64], ["updated_at", "2015-07-06 14:17:35.351005"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.353319"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "L1RSvK5twpc"], ["pokemon_id", 19], ["price", 56], ["updated_at", "2015-07-06 14:17:35.353319"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.355665"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "aS_P2qytzo0"], ["pokemon_id", 19], ["price", 34], ["updated_at", "2015-07-06 14:17:35.355665"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.357885"], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "oKQMSgC-ddE"], ["pokemon_id", 19], ["price", 6], ["updated_at", "2015-07-06 14:17:35.357885"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.360341"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "1DyzsZXYfy0"], ["pokemon_id", 20], ["price", 31], ["updated_at", "2015-07-06 14:17:35.360341"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.363202"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "BFFEBt2kXoQ"], ["pokemon_id", 20], ["price", 67], ["updated_at", "2015-07-06 14:17:35.363202"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.365579"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "yDCY8xnI-nY"], ["pokemon_id", 20], ["price", 72], ["updated_at", "2015-07-06 14:17:35.365579"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.367941"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "t5NDiFXXQio"], ["pokemon_id", 21], ["price", 60], ["updated_at", "2015-07-06 14:17:35.367941"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.370197"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "qotyig7o5PU"], ["pokemon_id", 21], ["price", 35], ["updated_at", "2015-07-06 14:17:35.370197"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.372546"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "AYBpQrJfnzk"], ["pokemon_id", 21], ["price", 22], ["updated_at", "2015-07-06 14:17:35.372546"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.374839"], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "DNkMqTQl4hI"], ["pokemon_id", 22], ["price", 66], ["updated_at", "2015-07-06 14:17:35.374839"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
